"Kod";"Nazwa";"ogółem;ogółem;2018;[zł]";"rynek pierwotny;ogółem;2018;[zł]";"rynek wtórny;ogółem;2018;[zł]";
0201000;"Powiat bolesławiecki";2693;3552;2563;
0202000;"Powiat dzierżoniowski";2193;3051;2169;
0203000;"Powiat głogowski";3498;3872;3285;
0204000;"Powiat górowski";1922;0;1922;
0205000;"Powiat jaworski";2517;0;2518;
0206000;"Powiat jeleniogórski";3881;7897;2556;
0207000;"Powiat kamiennogórski";1652;0;1643;
0208000;"Powiat kłodzki";2857;6781;2189;
0209000;"Powiat legnicki";2262;2908;2201;
0210000;"Powiat lubański";2194;3513;2118;
0211000;"Powiat lubiński";3625;4282;3294;
0212000;"Powiat lwówecki";1720;0;1720;
0213000;"Powiat milicki";2622;2876;2571;
0214000;"Powiat oleśnicki";3520;4200;3170;
0215000;"Powiat oławski";3731;3818;3687;
0216000;"Powiat polkowicki";2936;3962;2764;
0217000;"Powiat strzeliński";3155;4299;2615;
0218000;"Powiat średzki";3819;4446;3246;
0219000;"Powiat świdnicki";2895;4119;2537;
0220000;"Powiat trzebnicki";3512;4003;3277;
0221000;"Powiat wałbrzyski";1676;3203;1579;
0222000;"Powiat wołowski";2653;3577;2527;
0223000;"Powiat wrocławski";4393;4387;4402;
0224000;"Powiat ząbkowicki";1906;0;1890;
0225000;"Powiat zgorzelecki";2540;0;2537;
0226000;"Powiat złotoryjski";2164;0;2164;
0261000;"Powiat m.Jelenia Góra";2735;3622;2584;
0262000;"Powiat m.Legnica";2997;3813;2677;
0264000;"Powiat m.Wrocław";5857;6115;5558;
0265000;"Powiat m.Wałbrzych od 2013";2086;3037;2077;
0401000;"Powiat aleksandrowski";3401;3695;3294;
0402000;"Powiat brodnicki";3348;3695;2769;
0403000;"Powiat bydgoski";3722;4618;3287;
0404000;"Powiat chełmiński";2614;0;2614;
0405000;"Powiat golubsko-dobrzyński";2572;3391;2450;
0406000;"Powiat grudziądzki";1802;0;1802;
0407000;"Powiat inowrocławski";3331;4618;2899;
0408000;"Powiat lipnowski";2075;0;2075;
0409000;"Powiat mogileński";2332;3066;2253;
0410000;"Powiat nakielski";2611;3554;2483;
0411000;"Powiat radziejowski";2156;2606;1971;
0412000;"Powiat rypiński";2621;3004;2535;
0413000;"Powiat sępoleński";2018;0;2018;
0414000;"Powiat świecki";2916;3437;2791;
0415000;"Powiat toruński";2888;3101;2677;
0416000;"Powiat tucholski";2092;0;2092;
0417000;"Powiat wąbrzeski";2001;0;2001;
0418000;"Powiat włocławski";1766;2778;1653;
0419000;"Powiat żniński";2791;3700;2430;
0461000;"Powiat m.Bydgoszcz";4579;5234;4202;
0462000;"Powiat m.Grudziądz";2979;3480;2809;
0463000;"Powiat m.Toruń";4724;5162;4566;
0464000;"Powiat m.Włocławek";2923;3303;2728;
0601000;"Powiat bialski";2678;2841;2599;
0602000;"Powiat biłgorajski";3209;3351;3177;
0603000;"Powiat chełmski";2026;0;2026;
0604000;"Powiat hrubieszowski";2186;0;2186;
0605000;"Powiat janowski";2637;0;2566;
0606000;"Powiat krasnostawski";2503;0;2503;
0607000;"Powiat kraśnicki";2477;2701;2467;
0608000;"Powiat lubartowski";3387;3884;3186;
0609000;"Powiat lubelski";4008;4121;3929;
0610000;"Powiat łęczyński";3305;0;3268;
0611000;"Powiat łukowski";3507;0;3485;
0612000;"Powiat opolski";2778;0;2780;
0613000;"Powiat parczewski";2647;0;2647;
0614000;"Powiat puławski";3834;3929;3807;
0615000;"Powiat radzyński";3155;3400;2866;
0616000;"Powiat rycki";2792;3684;2671;
0617000;"Powiat świdnicki";3968;0;3968;
0618000;"Powiat tomaszowski";2474;2896;2458;
0619000;"Powiat włodawski";2470;3092;2113;
0620000;"Powiat zamojski";2009;0;2009;
0661000;"Powiat m.Biała Podlaska";2988;2869;3089;
0662000;"Powiat m.Chełm";3023;3821;2959;
0663000;"Powiat m.Lublin";5257;5351;5090;
0664000;"Powiat m.Zamość";3538;3771;3389;
0801000;"Powiat gorzowski";2951;3845;2512;
0802000;"Powiat krośnieński";2677;3403;2347;
0803000;"Powiat międzyrzecki";2371;3047;2297;
0804000;"Powiat nowosolski";2596;3422;2298;
0805000;"Powiat słubicki";3034;3491;2818;
0806000;"Powiat strzelecko-drezdenecki";2554;3455;2415;
0807000;"Powiat sulęciński";2121;0;2119;
0808000;"Powiat świebodziński";2720;3099;2612;
0809000;"Powiat zielonogórski";2403;2995;2317;
0810000;"Powiat żagański";1996;2787;1989;
0811000;"Powiat żarski";2695;3647;2408;
0812000;"Powiat wschowski";2033;0;2016;
0861000;"Powiat m.Gorzów Wielkopolski";3450;3760;3177;
0862000;"Powiat m.Zielona Góra";3788;4090;3523;
1001000;"Powiat bełchatowski";2788;2951;2783;
1002000;"Powiat kutnowski";3548;4011;3173;
1003000;"Powiat łaski";2515;0;2515;
1004000;"Powiat łęczycki";2624;0;2624;
1005000;"Powiat łowicki";3309;4639;2636;
1006000;"Powiat łódzki wschodni";2791;0;2791;
1007000;"Powiat opoczyński";3022;2411;3055;
1008000;"Powiat pabianicki";3020;3980;2786;
1009000;"Powiat pajęczański";3200;0;3200;
1010000;"Powiat piotrkowski";1671;0;1671;
1011000;"Powiat poddębicki";2874;3257;2807;
1012000;"Powiat radomszczański";3071;3507;2770;
1013000;"Powiat rawski";3640;0;3640;
1014000;"Powiat sieradzki";2875;3380;2770;
1015000;"Powiat skierniewicki";0;0;0;
1016000;"Powiat tomaszowski";3026;3607;2993;
1017000;"Powiat wieluński";4137;4554;3313;
1018000;"Powiat wieruszowski";2869;3045;2620;
1019000;"Powiat zduńskowolski";2766;3593;2742;
1020000;"Powiat zgierski";3037;3800;2856;
1021000;"Powiat brzeziński";3259;4199;2829;
1061000;"Powiat m.Łódź";4457;5087;3993;
1062000;"Powiat m.Piotrków Trybunalski";2986;3551;2929;
1063000;"Powiat m.Skierniewice";3998;4386;3728;
1201000;"Powiat bocheński";4078;4780;3755;
1202000;"Powiat brzeski";3401;4451;3134;
1203000;"Powiat chrzanowski";2760;2958;2759;
1204000;"Powiat dąbrowski";2452;0;2452;
1205000;"Powiat gorlicki";2468;0;2471;
1206000;"Powiat krakowski";4579;4779;4309;
1207000;"Powiat limanowski";3188;0;3188;
1208000;"Powiat miechowski";3588;4536;3206;
1209000;"Powiat myślenicki";4906;5150;4591;
1210000;"Powiat nowosądecki";6042;9590;3674;
1211000;"Powiat nowotarski";4430;4922;3903;
1212000;"Powiat olkuski";2852;2718;2855;
1213000;"Powiat oświęcimski";3325;4109;2929;
1214000;"Powiat proszowicki";3500;0;3324;
1215000;"Powiat suski";2570;0;2586;
1216000;"Powiat tarnowski";3425;0;3503;
1217000;"Powiat tatrzański";8342;10488;7802;
1218000;"Powiat wadowicki";3451;4029;3334;
1219000;"Powiat wielicki";4447;4370;4699;
1261000;"Powiat m.Kraków";6699;6700;6696;
1262000;"Powiat m.Nowy Sącz";3551;4247;3301;
1263000;"Powiat m.Tarnów";3335;4023;3124;
1401000;"Powiat białobrzeski";3335;0;3257;
1402000;"Powiat ciechanowski";2856;3075;2602;
1403000;"Powiat garwoliński";2865;0;2865;
1404000;"Powiat gostyniński";2536;3179;2369;
1405000;"Powiat grodziski";3985;3943;4010;
1406000;"Powiat grójecki";3827;4144;3471;
1407000;"Powiat kozienicki";3195;4466;2870;
1408000;"Powiat legionowski";4839;4867;4811;
1409000;"Powiat lipski";2287;0;2287;
1410000;"Powiat łosicki";2664;0;2663;
1411000;"Powiat makowski";2032;0;2032;
1412000;"Powiat miński";4531;4652;4198;
1413000;"Powiat mławski";3069;3294;2898;
1414000;"Powiat nowodworski";3963;4291;3696;
1416000;"Powiat ostrowski";3206;0;3206;
1417000;"Powiat otwocki";4882;4652;5010;
1418000;"Powiat piaseczyński";5717;5652;5726;
1419000;"Powiat płocki";2338;3418;1914;
1420000;"Powiat płoński";2808;3564;2729;
1421000;"Powiat pruszkowski";5305;5343;5253;
1422000;"Powiat przasnyski";2766;3612;2557;
1423000;"Powiat przysuski";2323;0;2323;
1424000;"Powiat pułtuski";2995;3480;2638;
1425000;"Powiat radomski";1980;3279;1939;
1426000;"Powiat siedlecki";2388;0;2388;
1427000;"Powiat sierpecki";3105;3316;2478;
1428000;"Powiat sochaczewski";3398;4760;3348;
1429000;"Powiat sokołowski";3105;3335;2961;
1430000;"Powiat szydłowiecki";2377;0;2375;
1432000;"Powiat warszawski zachodni";4810;4853;4713;
1433000;"Powiat węgrowski";2121;0;2121;
1434000;"Powiat wołomiński";4586;4280;5066;
1435000;"Powiat wyszkowski";4017;4051;3989;
1436000;"Powiat zwoleński";2284;0;2284;
1437000;"Powiat żuromiński";2843;5375;2512;
1438000;"Powiat żyrardowski";3889;4737;3095;
1461000;"Powiat m.Ostrołęka";3078;3617;2971;
1462000;"Powiat m.Płock";3786;4179;3477;
1463000;"Powiat m.Radom";3494;4126;3108;
1464000;"Powiat m.Siedlce";4103;4238;3903;
1465000;"Powiat m. st. Warszawa";8769;8586;8866;
1601000;"Powiat brzeski";2535;3694;2320;
1602000;"Powiat głubczycki";1557;0;1557;
1603000;"Powiat kędzierzyńsko-kozielski";2180;3610;2147;
1604000;"Powiat kluczborski";2389;3441;2160;
1605000;"Powiat krapkowicki";2764;3916;2550;
1606000;"Powiat namysłowski";2874;3520;2369;
1607000;"Powiat nyski";2318;3321;2303;
1608000;"Powiat oleski";2488;0;2488;
1609000;"Powiat opolski";2472;4035;2415;
1610000;"Powiat prudnicki";1543;0;1543;
1611000;"Powiat strzelecki";2278;0;2276;
1661000;"Powiat m.Opole";4501;4613;4420;
1801000;"Powiat bieszczadzki";2130;0;2130;
1802000;"Powiat brzozowski";2467;0;2467;
1803000;"Powiat dębicki";3306;4178;3036;
1804000;"Powiat jarosławski";3004;3595;2645;
1805000;"Powiat jasielski";2543;3439;2485;
1806000;"Powiat kolbuszowski";3678;3852;2792;
1807000;"Powiat krośnieński";2523;3668;2090;
1808000;"Powiat leżajski";1985;0;1985;
1809000;"Powiat lubaczowski";2131;0;2131;
1810000;"Powiat łańcucki";3384;4416;2925;
1811000;"Powiat mielecki";3665;4336;3450;
1812000;"Powiat niżański";2684;0;2684;
1813000;"Powiat przemyski";2485;0;2485;
1814000;"Powiat przeworski";2755;0;2763;
1815000;"Powiat ropczycko-sędziszowski";3455;3716;2935;
1816000;"Powiat rzeszowski";4075;4213;3803;
1817000;"Powiat sanocki";2954;2482;2973;
1818000;"Powiat stalowowolski";3136;4216;3083;
1819000;"Powiat strzyżowski";3193;3272;3076;
1820000;"Powiat tarnobrzeski";2578;3447;2273;
1821000;"Powiat leski";2251;0;2185;
1861000;"Powiat m.Krosno";2943;3696;2878;
1862000;"Powiat m.Przemyśl";2887;4264;2550;
1863000;"Powiat m.Rzeszów";4721;4796;4624;
1864000;"Powiat m.Tarnobrzeg";3167;3761;2690;
2001000;"Powiat augustowski";3420;4272;3236;
2002000;"Powiat białostocki";3623;3986;3174;
2003000;"Powiat bielski";3931;4328;2528;
2004000;"Powiat grajewski";2799;3079;2364;
2005000;"Powiat hajnowski";1990;0;1990;
2006000;"Powiat kolneński";2690;3295;2391;
2007000;"Powiat łomżyński";1863;0;1863;
2008000;"Powiat moniecki";2464;0;2464;
2009000;"Powiat sejneński";2332;0;2332;
2010000;"Powiat siemiatycki";3114;3391;2831;
2011000;"Powiat sokólski";2719;3353;2637;
2012000;"Powiat suwalski";1929;2536;1753;
2013000;"Powiat wysokomazowiecki";4059;4338;3258;
2014000;"Powiat zambrowski";3264;3377;3218;
2061000;"Powiat m.Białystok";4728;4870;4585;
2062000;"Powiat m.Łomża";3654;3749;3528;
2063000;"Powiat m.Suwałki";3742;3860;3554;
2201000;"Powiat bytowski";2865;3379;2706;
2202000;"Powiat chojnicki";3299;3900;2847;
2203000;"Powiat człuchowski";2100;0;2082;
2204000;"Powiat gdański";4591;4573;4615;
2205000;"Powiat kartuski";3780;3762;3845;
2206000;"Powiat kościerski";3541;4076;3167;
2207000;"Powiat kwidzyński";2683;3947;2568;
2208000;"Powiat lęborski";2925;3451;2759;
2209000;"Powiat malborski";3093;3839;2753;
2210000;"Powiat nowodworski";4071;4744;3831;
2211000;"Powiat pucki";5235;5197;5298;
2212000;"Powiat słupski";4050;5264;3611;
2213000;"Powiat starogardzki";3481;4042;2975;
2214000;"Powiat tczewski";3706;3962;3537;
2215000;"Powiat wejherowski";4463;4413;4520;
2216000;"Powiat sztumski";1902;0;1899;
2261000;"Powiat m.Gdańsk";6878;6873;6887;
2262000;"Powiat m.Gdynia";6805;7281;6419;
2263000;"Powiat m.Słupsk";3273;3448;3159;
2264000;"Powiat m.Sopot";11763;15555;10640;
2401000;"Powiat będziński";2832;4307;2595;
2402000;"Powiat bielski";3272;3732;2995;
2403000;"Powiat cieszyński";3572;5733;3295;
2404000;"Powiat częstochowski";1998;0;1998;
2405000;"Powiat gliwicki";2795;3643;2654;
2406000;"Powiat kłobucki";2647;0;2601;
2407000;"Powiat lubliniecki";2715;3306;2510;
2408000;"Powiat mikołowski";3132;3846;2970;
2409000;"Powiat myszkowski";2774;3856;2184;
2410000;"Powiat pszczyński";2561;3406;2438;
2411000;"Powiat raciborski";2290;2325;2289;
2412000;"Powiat rybnicki";2084;0;2081;
2413000;"Powiat tarnogórski";2804;3474;2525;
2414000;"Powiat bieruńsko-lędziński";2965;2925;2968;
2415000;"Powiat wodzisławski";2010;0;2010;
2416000;"Powiat zawierciański";1943;0;1943;
2417000;"Powiat żywiecki";3130;4187;2859;
2461000;"Powiat m.Bielsko-Biała";3870;4233;3773;
2462000;"Powiat m.Bytom";1962;3088;1926;
2463000;"Powiat m.Chorzów";3105;3727;2906;
2464000;"Powiat m.Częstochowa";3596;4751;3331;
2465000;"Powiat m.Dąbrowa Górnicza";3092;4070;2911;
2466000;"Powiat m.Gliwice";3652;4835;3188;
2467000;"Powiat m.Jastrzębie-Zdrój";2262;0;2257;
2468000;"Powiat m.Jaworzno";3133;3161;3131;
2469000;"Powiat m.Katowice";4060;4659;4001;
2470000;"Powiat m.Mysłowice";2993;4179;2730;
2471000;"Powiat m.Piekary Śląskie";2563;3518;2294;
2472000;"Powiat m.Ruda Śląska";2420;3441;2367;
2473000;"Powiat m.Rybnik";2845;3774;2639;
2474000;"Powiat m.Siemianowice Śląskie";2816;3529;2633;
2475000;"Powiat m.Sosnowiec";2731;3973;2555;
2476000;"Powiat m.Świętochłowice";2327;4046;2254;
2477000;"Powiat m.Tychy";4217;4567;3998;
2478000;"Powiat m.Zabrze";2509;3897;2381;
2479000;"Powiat m.Żory";2977;3562;2833;
2601000;"Powiat buski";2838;3079;2754;
2602000;"Powiat jędrzejowski";2599;4285;2523;
2603000;"Powiat kazimierski";1950;0;1950;
2604000;"Powiat kielecki";2435;0;2435;
2605000;"Powiat konecki";2647;3658;2543;
2606000;"Powiat opatowski";2740;3514;1625;
2607000;"Powiat ostrowiecki";2309;0;2309;
2608000;"Powiat pińczowski";2267;0;2261;
2609000;"Powiat sandomierski";2971;0;2971;
2610000;"Powiat skarżyski";2383;2536;2380;
2611000;"Powiat starachowicki";3039;3809;2979;
2612000;"Powiat staszowski";2373;0;2369;
2613000;"Powiat włoszczowski";2638;0;2638;
2661000;"Powiat m.Kielce";4376;4796;4011;
2801000;"Powiat bartoszycki";2274;3794;2060;
2802000;"Powiat braniewski";2182;3075;2129;
2803000;"Powiat działdowski";2716;3065;2465;
2804000;"Powiat elbląski";2399;0;2394;
2805000;"Powiat ełcki";3156;3729;2966;
2806000;"Powiat giżycki";3240;4758;2849;
2807000;"Powiat iławski";4171;4732;2876;
2808000;"Powiat kętrzyński";2019;3536;1910;
2809000;"Powiat lidzbarski";2293;0;2285;
2810000;"Powiat mrągowski";2878;3150;2855;
2811000;"Powiat nidzicki";2539;3081;2259;
2812000;"Powiat nowomiejski";2754;3572;2302;
2813000;"Powiat olecki";2912;3636;2332;
2814000;"Powiat olsztyński";3611;3903;3007;
2815000;"Powiat ostródzki";3030;3814;2702;
2816000;"Powiat piski";1997;2959;1966;
2817000;"Powiat szczycieński";2733;3087;2607;
2818000;"Powiat gołdapski";2417;3019;2096;
2819000;"Powiat węgorzewski";2723;4304;2505;
2861000;"Powiat m.Elbląg";3641;4226;3367;
2862000;"Powiat m.Olsztyn";4692;5097;4519;
3001000;"Powiat chodzieski";2602;3738;2566;
3002000;"Powiat czarnkowsko-trzcianecki";2341;4465;2277;
3003000;"Powiat gnieźnieński";3329;3828;2968;
3004000;"Powiat gostyński";2813;3331;2324;
3005000;"Powiat grodziski";2835;3313;2467;
3006000;"Powiat jarociński";2854;3187;2470;
3007000;"Powiat kaliski";2106;0;2106;
3008000;"Powiat kępiński";3279;3586;2768;
3009000;"Powiat kolski";2663;0;2651;
3010000;"Powiat koniński";2549;3094;2211;
3011000;"Powiat kościański";2848;3694;2132;
3012000;"Powiat krotoszyński";2881;3566;2513;
3013000;"Powiat leszczyński";2897;3185;2699;
3014000;"Powiat międzychodzki";2451;2707;2415;
3015000;"Powiat nowotomyski";2937;3192;2742;
3016000;"Powiat obornicki";3357;3867;2986;
3017000;"Powiat ostrowski";3064;3465;2692;
3018000;"Powiat ostrzeszowski";3414;3762;2722;
3019000;"Powiat pilski";3631;4058;3459;
3020000;"Powiat pleszewski";2937;2913;2939;
3021000;"Powiat poznański";4245;4213;4318;
3022000;"Powiat rawicki";2984;3625;2352;
3023000;"Powiat słupecki";2768;0;2758;
3024000;"Powiat szamotulski";3166;3504;2879;
3025000;"Powiat średzki";3333;3591;2772;
3026000;"Powiat śremski";3286;3604;2945;
3027000;"Powiat turecki";2775;3546;2726;
3028000;"Powiat wągrowiecki";2789;3374;2403;
3029000;"Powiat wolsztyński";3460;4027;2980;
3030000;"Powiat wrzesiński";3427;3490;3284;
3031000;"Powiat złotowski";2495;3436;2249;
3061000;"Powiat m.Kalisz";3180;3575;2994;
3062000;"Powiat m.Konin";3271;4128;3010;
3063000;"Powiat m.Leszno";3863;4573;3532;
3064000;"Powiat m.Poznań";6147;6395;5740;
3201000;"Powiat białogardzki";2083;3579;1878;
3202000;"Powiat choszczeński";2176;3526;1882;
3203000;"Powiat drawski";2195;3057;2172;
3204000;"Powiat goleniowski";3168;4210;3134;
3205000;"Powiat gryficki";2503;5270;2386;
3206000;"Powiat gryfiński";2714;4349;2571;
3207000;"Powiat kamieński";6483;8590;4231;
3208000;"Powiat kołobrzeski";6046;6756;5266;
3209000;"Powiat koszaliński";7631;12752;2688;
3210000;"Powiat myśliborski";2572;3622;2365;
3211000;"Powiat policki";4475;4724;4346;
3212000;"Powiat pyrzycki";2255;0;2255;
3213000;"Powiat sławieński";3438;6369;3026;
3214000;"Powiat stargardzki";3277;3889;3020;
3215000;"Powiat szczecinecki";2477;3548;2278;
3216000;"Powiat świdwiński";2242;4200;2009;
3217000;"Powiat wałecki";2864;4550;2435;
3218000;"Powiat łobeski";1749;0;1741;
3261000;"Powiat m.Koszalin";3873;4569;3864;
3262000;"Powiat m.Szczecin";4840;5245;4440;
3263000;"Powiat m.Świnoujście";6930;7490;6551;
